Runtime,Bytes Transmitted,Instant Frame Time (ms),Instant FPS,Avg Frame Time (ms),Avg FPS,Temperature (C),Framesize,Voltage
181746,51043,295,3.39,315,3.17,68.89,1280x720,Unknown
182001,49760,254,3.94,306,3.27,68.89,1280x720,Unknown
182325,52843,324,3.09,306,3.27,70.00,1280x720,Unknown
182574,50264,248,4.03,304,3.29,68.89,1280x720,Unknown
182893,47684,318,3.14,308,3.25,68.89,1280x720,Unknown
183209,48400,316,3.16,313,3.19,68.89,1280x720,Unknown
183773,49252,563,1.78,329,3.04,68.89,1280x720,Unknown
184204,49359,431,2.32,336,2.98,68.89,1280x720,Unknown
184548,47002,343,2.92,332,3.01,68.89,1280x720,Unknown
184841,51827,292,3.42,328,3.05,69.44,1280x720,Unknown
185078,49836,236,4.24,328,3.05,68.89,1280x720,Unknown
185389,48575,311,3.22,326,3.07,68.89,1280x720,Unknown
185629,49152,239,4.18,325,3.08,68.33,1280x720,Unknown
185901,50789,272,3.68,322,3.11,68.89,1280x720,Unknown
186273,48342,371,2.70,323,3.10,68.89,1280x720,Unknown
186617,46733,344,2.91,327,3.06,68.89,1280x720,Unknown
186982,50212,365,2.74,327,3.06,68.89,1280x720,Unknown
187325,48819,342,2.92,329,3.04,68.89,1280x720,Unknown
187625,51824,299,3.34,322,3.11,68.89,1280x720,Unknown
187891,55325,265,3.77,321,3.12,68.89,1280x720,Unknown
188105,50001,214,4.67,317,3.15,69.44,1280x720,Unknown
188439,49494,333,3.00,321,3.12,69.44,1280x720,Unknown
188733,49848,294,3.40,319,3.13,68.89,1280x720,Unknown
189018,51619,284,3.52,321,3.12,69.44,1280x720,Unknown
189285,47905,267,3.75,319,3.13,69.44,1280x720,Unknown
189551,47653,265,3.77,316,3.16,68.89,1280x720,Unknown
189885,49282,334,2.99,305,3.28,68.89,1280x720,Unknown
190181,49838,296,3.38,298,3.36,69.44,1280x720,Unknown
190565,49399,383,2.61,300,3.33,68.89,1280x720,Unknown
190849,50332,283,3.53,299,3.34,68.89,1280x720,Unknown
191249,49156,400,2.50,308,3.25,68.89,1280x720,Unknown
191516,52276,266,3.76,305,3.28,69.44,1280x720,Unknown
191813,50037,297,3.37,308,3.25,68.89,1280x720,Unknown
192147,48102,333,3.00,311,3.22,69.44,1280x720,Unknown
192473,52652,326,3.07,309,3.24,68.89,1280x720,Unknown
192778,49096,304,3.29,307,3.26,69.44,1280x720,Unknown
193047,50690,269,3.72,302,3.31,68.89,1280x720,Unknown
193414,49483,366,2.73,303,3.30,69.44,1280x720,Unknown
193861,48148,447,2.24,311,3.22,69.44,1280x720,Unknown
194211,50346,350,2.86,315,3.17,68.89,1280x720,Unknown
194561,47542,349,2.87,322,3.11,69.44,1280x720,Unknown
194838,48814,277,3.61,319,3.13,69.44,1280x720,Unknown
195218,51394,380,2.63,323,3.10,68.89,1280x720,Unknown
195577,48144,358,2.79,327,3.06,69.44,1280x720,Unknown
195805,47786,227,4.41,325,3.08,69.44,1280x720,Unknown
196097,50010,291,3.44,326,3.07,68.89,1280x720,Unknown
196556,47986,459,2.18,333,3.00,69.44,1280x720,Unknown
196989,45761,432,2.31,339,2.95,68.89,1280x720,Unknown
197349,48038,360,2.78,338,2.96,69.44,1280x720,Unknown
197693,47170,344,2.91,341,2.93,68.89,1280x720,Unknown
198089,49827,395,2.53,341,2.93,68.89,1280x720,Unknown
198449,48359,359,2.79,346,2.89,68.89,1280x720,Unknown
198689,46957,240,4.17,343,2.92,69.44,1280x720,Unknown
198949,46539,260,3.85,339,2.95,68.89,1280x720,Unknown
199205,48871,255,3.92,336,2.98,69.44,1280x720,Unknown
199440,47607,235,4.26,332,3.01,68.89,1280x720,Unknown
199702,48693,262,3.82,332,3.01,69.44,1280x720,Unknown
200257,48600,554,1.81,341,2.93,69.44,1280x720,Unknown
200624,47915,367,2.72,337,2.97,70.56,1280x720,Unknown
201008,46440,383,2.61,339,2.95,69.44,1280x720,Unknown
201325,46753,317,3.15,337,2.97,69.44,1280x720,Unknown
201689,50988,363,2.75,342,2.92,69.44,1280x720,Unknown
202149,48255,459,2.18,346,2.89,69.44,1280x720,Unknown
202590,51722,441,2.27,350,2.86,69.44,1280x720,Unknown
203094,51256,503,1.99,363,2.75,69.44,1280x720,Unknown
203432,45710,338,2.96,366,2.73,69.44,1280x720,Unknown
205191,48970,1758,0.57,431,2.32,69.44,1280x720,Unknown
205606,50889,415,2.41,430,2.33,69.44,1280x720,Unknown
205974,46850,367,2.72,430,2.33,70.00,1280x720,Unknown
206233,49160,259,3.86,426,2.35,69.44,1280x720,Unknown
206500,46550,266,3.76,420,2.38,69.44,1280x720,Unknown
206743,50487,243,4.12,414,2.42,69.44,1280x720,Unknown
206973,47681,229,4.37,413,2.42,69.44,1280x720,Unknown
207321,49551,348,2.87,418,2.39,69.44,1280x720,Unknown
207568,48827,247,4.05,417,2.40,69.44,1280x720,Unknown
207796,49232,227,4.41,417,2.40,69.44,1280x720,Unknown
208084,53223,287,3.48,418,2.39,69.44,1280x720,Unknown
208445,48067,361,2.77,408,2.45,69.44,1280x720,Unknown
208694,46833,248,4.03,402,2.49,69.44,1280x720,Unknown
209045,47581,350,2.86,401,2.49,69.44,1280x720,Unknown
209276,49623,231,4.33,397,2.52,69.44,1280x720,Unknown
209612,50416,335,2.99,395,2.53,69.44,1280x720,Unknown
209897,49775,284,3.52,386,2.59,69.44,1280x720,Unknown
210128,47801,231,4.33,376,2.66,68.89,1280x720,Unknown
210376,47200,248,4.03,363,2.75,69.44,1280x720,Unknown
210634,50164,257,3.89,359,2.79,70.00,1280x720,Unknown
210937,52808,302,3.31,286,3.50,69.44,1280x720,Unknown
211288,48093,351,2.85,283,3.53,69.44,1280x720,Unknown
211603,48758,314,3.18,280,3.57,69.44,1280x720,Unknown
212040,46550,437,2.29,289,3.46,69.44,1280x720,Unknown
212354,46736,313,3.19,292,3.42,69.44,1280x720,Unknown
212665,46665,310,3.23,295,3.39,69.44,1280x720,Unknown
213056,48007,391,2.56,303,3.30,69.44,1280x720,Unknown
213277,49249,220,4.55,297,3.37,69.44,1280x720,Unknown
213588,49151,311,3.22,300,3.33,69.44,1280x720,Unknown
213834,50283,245,4.08,301,3.32,69.44,1280x720,Unknown
214118,53045,284,3.52,301,3.32,70.00,1280x720,Unknown
214424,47533,305,3.28,298,3.36,70.00,1280x720,Unknown
214807,48142,383,2.61,305,3.28,69.44,1280x720,Unknown
215049,48229,241,4.15,299,3.34,69.44,1280x720,Unknown
215297,53683,248,4.03,300,3.33,69.44,1280x720,Unknown
215612,49823,315,3.17,299,3.34,69.44,1280x720,Unknown
215940,47496,327,3.06,301,3.32,69.44,1280x720,Unknown
216317,47436,376,2.66,308,3.25,69.44,1280x720,Unknown
216552,47355,235,4.26,308,3.25,70.00,1280x720,Unknown
216841,47287,288,3.47,309,3.24,70.00,1280x720,Unknown
217048,49685,207,4.83,305,3.28,70.00,1280x720,Unknown
217361,47885,312,3.21,303,3.30,70.00,1280x720,Unknown
217609,49746,248,4.03,299,3.34,70.00,1280x720,Unknown
218240,47942,631,1.58,309,3.24,69.44,1280x720,Unknown
218482,47332,241,4.15,305,3.28,70.00,1280x720,Unknown
218803,51569,321,3.12,306,3.27,70.00,1280x720,Unknown
219122,47833,318,3.14,302,3.31,70.00,1280x720,Unknown
219434,47971,311,3.22,307,3.26,69.44,1280x720,Unknown
219675,46833,241,4.15,303,3.30,69.44,1280x720,Unknown
219997,49703,321,3.12,307,3.26,70.00,1280x720,Unknown
220317,49109,320,3.12,309,3.24,70.00,1280x720,Unknown
220630,47770,312,3.21,309,3.24,70.00,1280x720,Unknown
220940,48905,310,3.23,306,3.27,70.00,1280x720,Unknown
221268,50191,327,3.06,310,3.23,70.00,1280x720,Unknown
221625,47683,356,2.81,315,3.17,70.00,1280x720,Unknown
222068,48027,443,2.26,322,3.11,70.00,1280x720,Unknown
222329,45555,261,3.83,318,3.14,70.00,1280x720,Unknown
222634,51175,304,3.29,315,3.17,70.00,1280x720,Unknown
222932,47584,298,3.36,318,3.14,70.00,1280x720,Unknown
223196,47259,264,3.79,317,3.15,70.00,1280x720,Unknown
223584,49650,387,2.58,326,3.07,70.00,1280x720,Unknown
223928,47475,343,2.92,327,3.06,70.00,1280x720,Unknown
224335,49536,406,2.46,335,2.99,70.00,1280x720,Unknown
224713,47943,377,2.65,323,3.10,69.44,1280x720,Unknown
224937,50073,224,4.46,322,3.11,70.00,1280x720,Unknown
225252,50202,315,3.17,321,3.12,70.00,1280x720,Unknown
225506,49656,254,3.94,318,3.14,70.00,1280x720,Unknown
225740,48879,233,4.29,314,3.18,70.00,1280x720,Unknown
226065,46993,325,3.08,319,3.13,70.00,1280x720,Unknown
226303,47306,237,4.22,314,3.18,70.00,1280x720,Unknown
226672,52096,369,2.71,317,3.15,70.00,1280x720,Unknown
227069,48655,396,2.53,321,3.12,70.00,1280x720,Unknown
227531,49776,462,2.16,329,3.04,70.00,1280x720,Unknown
227812,46139,280,3.57,326,3.07,70.00,1280x720,Unknown
228052,48695,239,4.18,320,3.12,70.00,1280x720,Unknown
228297,48294,245,4.08,310,3.23,70.00,1280x720,Unknown
228592,48612,294,3.40,312,3.21,70.00,1280x720,Unknown
228952,50199,360,2.78,315,3.17,70.00,1280x720,Unknown
229341,47591,388,2.58,319,3.13,70.00,1280x720,Unknown
229724,50097,382,2.62,325,3.08,70.56,1280x720,Unknown
229986,47302,262,3.82,319,3.13,70.00,1280x720,Unknown
230580,52309,593,1.69,332,3.01,70.00,1280x720,Unknown
230825,46467,244,4.10,323,3.10,70.00,1280x720,Unknown
231152,48976,327,3.06,321,3.12,70.00,1280x720,Unknown
231463,48482,311,3.22,325,3.08,70.00,1280x720,Unknown
231736,48810,272,3.68,323,3.10,70.00,1280x720,Unknown
232016,47396,280,3.57,324,3.09,70.56,1280x720,Unknown
232341,51948,324,3.09,329,3.04,70.00,1280x720,Unknown
232657,48829,316,3.16,329,3.04,70.56,1280x720,Unknown
233313,50056,655,1.53,349,2.87,70.00,1280x720,Unknown
233651,49014,338,2.96,348,2.87,70.00,1280x720,Unknown
233916,50028,265,3.77,341,2.93,70.56,1280x720,Unknown
234307,48178,390,2.56,338,2.96,70.00,1280x720,Unknown
234744,47493,436,2.29,346,2.89,70.00,1280x720,Unknown
235140,47905,395,2.53,353,2.83,70.00,1280x720,Unknown
235450,46547,309,3.24,357,2.80,70.56,1280x720,Unknown
235818,48652,367,2.72,360,2.78,70.00,1280x720,Unknown
236336,47285,518,1.93,368,2.72,70.00,1280x720,Unknown
236647,49167,311,3.22,364,2.75,70.56,1280x720,Unknown
236956,46577,308,3.25,361,2.77,70.00,1280x720,Unknown
237321,50488,365,2.74,366,2.73,70.00,1280x720,Unknown
237592,47977,270,3.70,350,2.86,70.00,1280x720,Unknown
238104,48884,511,1.96,363,2.75,70.56,1280x720,Unknown
238465,48635,361,2.77,365,2.74,70.56,1280x720,Unknown
239095,48221,630,1.59,381,2.62,70.00,1280x720,Unknown
239435,47357,339,2.95,384,2.60,70.56,1280x720,Unknown
239751,47238,315,3.17,386,2.59,70.56,1280x720,Unknown
240160,47778,409,2.44,390,2.56,70.56,1280x720,Unknown
240538,47173,377,2.65,393,2.54,70.56,1280x720,Unknown
240866,45587,328,3.05,377,2.65,70.00,1280x720,Unknown
241279,45630,412,2.43,380,2.63,70.56,1280x720,Unknown
241696,45620,416,2.40,388,2.58,70.00,1280x720,Unknown
242311,46565,615,1.63,399,2.51,70.00,1280x720,Unknown
242691,44698,379,2.64,396,2.53,70.56,1280x720,Unknown
242940,44895,248,4.03,389,2.57,70.56,1280x720,Unknown
243340,44736,400,2.50,393,2.54,70.00,1280x720,Unknown
243756,44742,415,2.41,396,2.53,70.56,1280x720,Unknown
244122,46048,366,2.73,388,2.58,70.56,1280x720,Unknown
244569,43860,446,2.24,395,2.53,70.56,1280x720,Unknown
244984,45360,415,2.41,400,2.50,70.56,1280x720,Unknown
245251,45723,266,3.76,395,2.53,70.56,1280x720,Unknown
245659,46654,407,2.46,402,2.49,70.56,1280x720,Unknown
245900,44531,241,4.15,389,2.57,70.56,1280x720,Unknown
246319,48051,419,2.39,392,2.55,70.56,1280x720,Unknown
246624,44781,304,3.29,375,2.67,70.00,1280x720,Unknown
246908,48558,284,3.52,373,2.68,70.56,1280x720,Unknown
247361,45837,452,2.21,379,2.64,70.56,1280x720,Unknown
247743,45511,382,2.62,378,2.65,70.00,1280x720,Unknown
248137,46313,393,2.54,379,2.64,70.56,1280x720,Unknown
248448,45883,310,3.23,378,2.65,70.56,1280x720,Unknown
248915,47932,467,2.14,381,2.62,70.56,1280x720,Unknown
249145,45099,229,4.37,371,2.70,70.56,1280x720,Unknown
249495,47352,350,2.86,358,2.79,70.56,1280x720,Unknown
249900,45402,405,2.47,359,2.79,70.56,1280x720,Unknown
250396,45313,495,2.02,372,2.69,70.56,1280x720,Unknown
250771,44742,375,2.67,371,2.70,70.56,1280x720,Unknown
251139,46415,368,2.72,368,2.72,70.56,1280x720,Unknown
251585,48617,445,2.25,372,2.69,70.56,1280x720,Unknown
252015,45781,430,2.33,371,2.70,70.56,1280x720,Unknown
252591,46501,575,1.74,379,2.64,70.00,1280x720,Unknown
253060,46088,469,2.13,390,2.56,70.56,1280x720,Unknown
253403,46093,343,2.92,386,2.59,70.56,1280x720,Unknown
253733,45688,330,3.03,391,2.56,70.56,1280x720,Unknown
254131,48104,397,2.52,390,2.56,70.56,1280x720,Unknown
254491,46466,359,2.79,392,2.55,70.56,1280x720,Unknown
254851,45816,360,2.78,396,2.53,70.56,1280x720,Unknown
255388,47197,536,1.87,400,2.50,70.56,1280x720,Unknown
255928,49355,540,1.85,408,2.45,70.00,1280x720,Unknown
256293,44927,365,2.74,407,2.46,70.56,1280x720,Unknown
256696,44535,403,2.48,412,2.43,70.56,1280x720,Unknown
257003,44531,306,3.27,404,2.48,70.56,1280x720,Unknown
257268,44782,264,3.79,405,2.47,70.56,1280x720,Unknown
257743,45145,475,2.11,412,2.43,70.56,1280x720,Unknown
258151,46816,408,2.45,412,2.43,70.56,1280x720,Unknown
258774,47034,623,1.61,418,2.39,70.56,1280x720,Unknown
259216,43403,441,2.27,421,2.38,70.56,1280x720,Unknown
259723,47677,506,1.98,428,2.34,70.56,1280x720,Unknown
260235,45282,511,1.96,432,2.31,70.56,1280x720,Unknown
260568,43795,333,3.00,427,2.34,70.56,1280x720,Unknown
261023,47469,454,2.20,421,2.38,70.56,1280x720,Unknown
261647,45178,623,1.61,428,2.34,70.56,1280x720,Unknown
262211,45208,563,1.78,439,2.28,70.56,1280x720,Unknown
262615,45964,404,2.48,443,2.26,70.56,1280x720,Unknown
263024,47503,408,2.45,444,2.25,70.56,1280x720,Unknown
263732,46894,708,1.41,461,2.17,70.56,1280x720,Unknown
264203,44948,471,2.12,467,2.14,70.56,1280x720,Unknown
264695,46803,492,2.03,464,2.16,70.56,1280x720,Unknown
265168,45125,472,2.12,461,2.17,70.56,1280x720,Unknown
265567,47385,399,2.51,463,2.16,70.56,1280x720,Unknown
266083,44997,515,1.94,468,2.14,70.56,1280x720,Unknown
266850,45329,767,1.30,491,2.04,70.56,1280x720,Unknown
267251,45381,400,2.50,498,2.01,70.56,1280x720,Unknown
267854,46684,603,1.66,505,1.98,70.56,1280x720,Unknown
268144,46481,289,3.46,499,2.00,70.56,1280x720,Unknown
268522,47079,378,2.65,486,2.06,70.56,1280x720,Unknown
269351,46087,828,1.21,506,1.98,70.56,1280x720,Unknown
269935,45534,583,1.72,510,1.96,70.56,1280x720,Unknown
270257,44770,321,3.12,500,2.00,71.11,1280x720,Unknown
270695,46681,438,2.28,505,1.98,70.56,1280x720,Unknown
271423,48834,727,1.38,519,1.93,70.56,1280x720,Unknown
271932,44877,508,1.97,513,1.95,71.11,1280x720,Unknown
272487,48770,555,1.80,513,1.95,70.56,1280x720,Unknown
272918,46067,430,2.33,514,1.95,71.11,1280x720,Unknown
273651,44974,732,1.37,530,1.89,70.56,1280x720,Unknown
274128,46284,476,2.10,519,1.93,70.56,1280x720,Unknown
274771,46395,643,1.56,527,1.90,70.56,1280x720,Unknown
275171,46786,399,2.51,523,1.91,71.11,1280x720,Unknown
275565,47885,394,2.54,519,1.93,71.11,1280x720,Unknown
276219,49047,654,1.53,532,1.88,71.11,1280x720,Unknown
276671,46605,451,2.22,528,1.89,71.11,1280x720,Unknown
277222,46936,551,1.81,518,1.93,71.11,1280x720,Unknown
277798,45783,575,1.74,526,1.90,71.11,1280x720,Unknown
278346,46480,548,1.82,524,1.91,71.11,1280x720,Unknown
278978,45481,631,1.58,541,1.85,70.56,1280x720,Unknown
279436,46595,458,2.18,545,1.83,70.56,1280x720,Unknown
279882,46352,445,2.25,525,1.90,70.56,1280x720,Unknown
280267,47283,385,2.60,516,1.94,71.11,1280x720,Unknown
280851,46120,583,1.72,529,1.89,70.56,1280x720,Unknown
281405,45653,554,1.81,534,1.87,71.11,1280x720,Unknown
282303,47639,897,1.11,543,1.84,70.56,1280x720,Unknown
282959,45784,655,1.53,550,1.82,70.56,1280x720,Unknown
283480,45377,521,1.92,549,1.82,70.56,1280x720,Unknown
283798,45889,318,3.14,543,1.84,71.67,1280x720,Unknown
284194,47019,396,2.53,526,1.90,71.11,1280x720,Unknown
284937,45539,742,1.35,540,1.85,71.11,1280x720,Unknown
285308,44811,371,2.70,526,1.90,70.56,1280x720,Unknown
285973,48295,665,1.50,539,1.86,70.56,1280x720,Unknown
286619,46025,646,1.55,552,1.81,71.11,1280x720,Unknown
287091,45500,472,2.12,543,1.84,71.11,1280x720,Unknown
287738,46677,646,1.55,552,1.81,70.56,1280x720,Unknown
288088,44528,349,2.87,542,1.85,71.11,1280x720,Unknown
288535,47611,447,2.24,536,1.87,71.11,1280x720,Unknown
289098,46266,562,1.78,537,1.86,71.11,1280x720,Unknown
289557,46547,459,2.18,528,1.89,71.11,1280x720,Unknown
290394,47862,837,1.19,547,1.83,71.11,1280x720,Unknown
290861,46141,466,2.15,548,1.82,70.56,1280x720,Unknown
291478,45676,616,1.62,560,1.79,71.11,1280x720,Unknown
291964,45311,486,2.06,555,1.80,71.11,1280x720,Unknown
292515,45171,551,1.81,555,1.80,71.11,1280x720,Unknown
293476,46607,960,1.04,558,1.79,71.11,1280x720,Unknown
293955,45488,479,2.09,549,1.82,71.11,1280x720,Unknown
294530,44831,575,1.74,552,1.81,70.56,1280x720,Unknown
294942,46382,412,2.43,556,1.80,71.11,1280x720,Unknown
295395,45755,452,2.21,559,1.79,71.11,1280x720,Unknown
295980,45843,584,1.71,551,1.81,71.11,1280x720,Unknown
296691,46005,710,1.41,568,1.76,71.11,1280x720,Unknown
297318,45502,627,1.59,566,1.77,70.56,1280x720,Unknown
297879,45756,560,1.79,562,1.78,71.11,1280x720,Unknown
298360,45359,481,2.08,562,1.78,71.11,1280x720,Unknown
299250,46840,890,1.12,575,1.74,71.11,1280x720,Unknown
299860,44579,609,1.64,588,1.70,71.11,1280x720,Unknown
300360,44680,500,2.00,590,1.69,70.56,1280x720,Unknown
300832,46421,472,2.12,586,1.71,71.11,1280x720,Unknown
301475,45514,642,1.56,595,1.68,71.11,1280x720,Unknown
302146,45239,671,1.49,587,1.70,71.11,1280x720,Unknown
302750,44836,603,1.66,594,1.68,71.11,1280x720,Unknown
303314,44373,563,1.78,591,1.69,71.11,1280x720,Unknown
304042,45839,728,1.37,603,1.66,71.11,1280x720,Unknown
304842,45458,799,1.25,615,1.63,71.11,1280x720,Unknown
305466,44920,623,1.61,599,1.67,71.11,1280x720,Unknown
306022,45080,556,1.80,602,1.66,71.67,1280x720,Unknown
306534,45078,511,1.96,599,1.67,71.11,1280x720,Unknown
307447,46163,913,1.10,624,1.60,71.11,1280x720,Unknown
307906,45840,458,2.18,625,1.60,71.11,1280x720,Unknown
308518,45167,612,1.63,626,1.60,71.11,1280x720,Unknown
309070,44960,551,1.81,618,1.62,71.11,1280x720,Unknown
309543,45208,473,2.11,610,1.64,71.11,1280x720,Unknown
310200,45614,656,1.52,615,1.63,71.11,1280x720,Unknown
310827,45680,627,1.59,622,1.61,71.11,1280x720,Unknown
311471,44572,644,1.55,610,1.64,71.11,1280x720,Unknown
311870,45840,399,2.51,600,1.67,71.11,1280x720,Unknown
312587,45287,716,1.40,610,1.64,71.11,1280x720,Unknown
313394,45649,807,1.24,627,1.59,71.11,1280x720,Unknown
313863,45767,469,2.13,618,1.62,70.56,1280x720,Unknown
314429,45883,565,1.77,613,1.63,71.11,1280x720,Unknown
315230,45915,801,1.25,623,1.61,71.11,1280x720,Unknown
316050,45559,820,1.22,636,1.57,71.11,1280x720,Unknown
316586,45046,535,1.87,626,1.60,71.11,1280x720,Unknown
317023,46385,436,2.29,608,1.64,71.11,1280x720,Unknown
317705,47040,682,1.47,611,1.64,71.11,1280x720,Unknown
318502,44423,796,1.26,623,1.61,71.11,1280x720,Unknown
319389,45767,887,1.13,642,1.56,71.11,1280x720,Unknown
319949,44362,559,1.79,624,1.60,71.11,1280x720,Unknown
320661,46252,712,1.40,637,1.57,71.11,1280x720,Unknown
322017,46138,1355,0.74,674,1.48,71.67,1280x720,Unknown
322753,44528,736,1.36,683,1.46,71.11,1280x720,Unknown
323538,45581,784,1.28,699,1.43,71.11,1280x720,Unknown
324389,44524,851,1.18,709,1.41,71.11,1280x720,Unknown
325838,44909,1448,0.69,750,1.33,71.11,1280x720,Unknown
326950,44903,1112,0.90,773,1.29,71.11,1280x720,Unknown
327695,45644,744,1.34,790,1.27,71.67,1280x720,Unknown
328335,45970,639,1.56,786,1.27,71.67,1280x720,Unknown
328808,47093,473,2.11,770,1.30,71.11,1280x720,Unknown
329453,47341,645,1.55,779,1.28,71.67,1280x720,Unknown
330555,45907,1101,0.91,805,1.24,71.11,1280x720,Unknown
331293,45285,738,1.36,802,1.25,71.67,1280x720,Unknown
331946,45465,652,1.53,794,1.26,71.11,1280x720,Unknown
332658,45152,711,1.41,803,1.25,71.67,1280x720,Unknown
333618,45224,959,1.04,829,1.21,71.11,1280x720,Unknown
334659,45280,1041,0.96,847,1.18,71.67,1280x720,Unknown
335541,44581,881,1.14,851,1.18,71.11,1280x720,Unknown
337229,44205,1687,0.59,891,1.12,71.11,1280x720,Unknown
337905,45096,676,1.48,897,1.11,71.67,1280x720,Unknown
338664,46433,758,1.32,899,1.11,71.11,1280x720,Unknown
339374,44813,709,1.41,867,1.15,71.11,1280x720,Unknown
339938,44799,564,1.77,858,1.17,71.11,1280x720,Unknown
341034,45353,1095,0.91,874,1.14,71.67,1280x720,Unknown
341877,45457,842,1.19,873,1.15,71.67,1280x720,Unknown
342733,45555,855,1.17,844,1.18,71.67,1280x720,Unknown
343288,44769,555,1.80,816,1.23,71.67,1280x720,Unknown
344720,45126,1431,0.70,850,1.18,71.11,1280x720,Unknown
345625,45073,905,1.10,863,1.16,71.67,1280x720,Unknown
