Runtime,Bytes Transmitted,Instant Frame Time (ms),Instant FPS,Avg Frame Time (ms),Avg FPS,Temperature (C),Framesize,Voltage
347004,46368,1379,0.73,909,1.10,71.67,1280x720,Unknown
348285,45514,1280,0.78,940,1.06,71.67,1280x720,Unknown
350213,44552,1928,0.52,982,1.02,71.67,1280x720,Unknown
350889,46717,675,1.48,979,1.02,71.11,1280x720,Unknown
352298,47452,1409,0.71,1017,0.98,71.67,1280x720,Unknown
353244,44444,945,1.06,1028,0.97,71.67,1280x720,Unknown
353885,45260,641,1.56,1012,0.99,71.67,1280x720,Unknown
354405,45284,519,1.93,986,1.01,71.67,1280x720,Unknown
355048,45996,643,1.56,974,1.03,71.67,1280x720,Unknown
355609,45077,560,1.79,918,1.09,71.67,1280x720,Unknown
357040,46038,1430,0.70,956,1.05,71.67,1280x720,Unknown
357601,44981,561,1.78,946,1.06,71.67,1280x720,Unknown
358481,46318,879,1.14,954,1.05,71.11,1280x720,Unknown
359469,45221,988,1.01,976,1.02,71.67,1280x720,Unknown
360389,45715,919,1.09,967,1.03,71.67,1280x720,Unknown
361305,44563,916,1.09,970,1.03,71.67,1280x720,Unknown
362765,46090,1459,0.69,1001,1.00,71.67,1280x720,Unknown
364001,44244,1235,0.81,1035,0.97,71.67,1280x720,Unknown
364725,46963,724,1.38,999,1.00,71.67,1280x720,Unknown
365533,45428,807,1.24,994,1.01,71.67,1280x720,Unknown
366215,46027,682,1.47,960,1.04,71.67,1280x720,Unknown
366959,44470,743,1.35,933,1.07,71.11,1280x720,Unknown
367855,46047,896,1.12,881,1.14,71.67,1280x720,Unknown
368501,45530,646,1.55,880,1.14,71.67,1280x720,Unknown
369153,45095,651,1.54,842,1.19,71.67,1280x720,Unknown
369977,45676,823,1.22,836,1.20,71.67,1280x720,Unknown
370400,46868,422,2.37,825,1.21,71.67,1280x720,Unknown
370956,46197,556,1.80,827,1.21,71.67,1280x720,Unknown
371551,45501,595,1.68,824,1.21,71.67,1280x720,Unknown
372118,45203,566,1.77,824,1.21,71.67,1280x720,Unknown
373206,46044,1088,0.92,807,1.24,71.67,1280x720,Unknown
373673,45716,466,2.15,803,1.25,71.67,1280x720,Unknown
374508,45425,835,1.20,800,1.25,71.67,1280x720,Unknown
375036,45674,528,1.89,777,1.29,71.67,1280x720,Unknown
375925,46448,888,1.13,776,1.29,71.67,1280x720,Unknown
376309,44832,384,2.60,749,1.34,71.67,1280x720,Unknown
376824,45367,515,1.94,702,1.42,71.67,1280x720,Unknown
377593,45330,768,1.30,679,1.47,71.67,1280x720,Unknown
378713,45667,1120,0.89,698,1.43,71.67,1280x720,Unknown
379276,45715,563,1.78,686,1.46,71.67,1280x720,Unknown
380230,46728,953,1.05,700,1.43,71.67,1280x720,Unknown
381125,45051,894,1.12,707,1.41,71.67,1280x720,Unknown
382900,44626,1775,0.56,751,1.33,71.67,1280x720,Unknown
383940,47223,1039,0.96,771,1.30,71.67,1280x720,Unknown
385149,44816,1208,0.83,799,1.25,71.67,1280x720,Unknown
386580,45181,1431,0.70,829,1.21,71.67,1280x720,Unknown
387600,44892,1019,0.98,859,1.16,71.67,1280x720,Unknown
388360,45465,760,1.32,869,1.15,71.67,1280x720,Unknown
389028,44707,668,1.50,873,1.15,71.67,1280x720,Unknown
389504,44168,475,2.11,868,1.15,71.67,1280x720,Unknown
390001,44950,496,2.02,839,1.19,72.22,1280x720,Unknown
390700,46729,698,1.43,850,1.18,71.67,1280x720,Unknown
391751,48095,1051,0.95,861,1.16,71.67,1280x720,Unknown
392371,46309,619,1.62,866,1.15,71.67,1280x720,Unknown
393071,46708,700,1.43,856,1.17,71.67,1280x720,Unknown
393672,45429,600,1.67,867,1.15,71.67,1280x720,Unknown
394839,46066,1167,0.86,900,1.11,72.22,1280x720,Unknown
395371,46031,531,1.88,888,1.13,71.67,1280x720,Unknown
396224,46955,853,1.17,875,1.14,72.22,1280x720,Unknown
396869,45214,644,1.55,879,1.14,71.67,1280x720,Unknown
397469,46460,600,1.67,861,1.16,71.67,1280x720,Unknown
398071,45897,602,1.66,846,1.18,71.67,1280x720,Unknown
399141,44656,1069,0.94,811,1.23,71.67,1280x720,Unknown
399899,46452,758,1.32,797,1.25,71.67,1280x720,Unknown
400783,46440,884,1.13,781,1.28,71.67,1280x720,Unknown
401262,45643,479,2.09,733,1.36,71.67,1280x720,Unknown
402274,46653,1011,0.99,733,1.36,71.67,1280x720,Unknown
403022,46486,747,1.34,732,1.37,72.22,1280x720,Unknown
403639,47007,617,1.62,730,1.37,71.67,1280x720,Unknown
404455,46243,815,1.23,747,1.34,71.11,1280x720,Unknown
405746,46334,1291,0.77,786,1.27,71.67,1280x720,Unknown
406619,46661,872,1.15,795,1.26,71.67,1280x720,Unknown
408003,46460,1384,0.72,812,1.23,71.67,1280x720,Unknown
408787,46088,783,1.28,820,1.22,71.67,1280x720,Unknown
409556,46073,769,1.30,823,1.22,71.67,1280x720,Unknown
410135,44633,578,1.73,822,1.22,71.67,1280x720,Unknown
411105,44473,969,1.03,812,1.23,71.67,1280x720,Unknown
411887,45556,781,1.28,825,1.21,71.67,1280x720,Unknown
412891,45867,1004,1.00,832,1.20,71.67,1280x720,Unknown
414167,45275,1275,0.78,864,1.16,71.67,1280x720,Unknown
415380,46016,1213,0.82,895,1.12,72.22,1280x720,Unknown
416079,44218,699,1.43,899,1.11,71.67,1280x720,Unknown
416591,45619,512,1.95,872,1.15,71.67,1280x720,Unknown
417250,47235,659,1.52,867,1.15,71.67,1280x720,Unknown
418051,47954,800,1.25,862,1.16,71.67,1280x720,Unknown
419171,45172,1120,0.89,894,1.12,71.67,1280x720,Unknown
419867,46673,695,1.44,879,1.14,72.22,1280x720,Unknown
420499,45248,632,1.58,873,1.15,71.67,1280x720,Unknown
421167,44787,667,1.50,875,1.14,71.67,1280x720,Unknown
422210,45407,1043,0.96,887,1.13,71.67,1280x720,Unknown
422767,45275,557,1.80,850,1.18,71.67,1280x720,Unknown
423386,45041,618,1.62,837,1.19,71.67,1280x720,Unknown
424115,44782,728,1.37,805,1.24,71.67,1280x720,Unknown
424838,46379,723,1.38,802,1.25,71.67,1280x720,Unknown
425648,45210,809,1.24,804,1.24,72.22,1280x720,Unknown
426602,45707,954,1.05,822,1.22,71.67,1280x720,Unknown
427322,45674,720,1.39,810,1.23,72.22,1280x720,Unknown
428073,46998,751,1.33,808,1.24,72.22,1280x720,Unknown
428736,46132,662,1.51,791,1.26,71.67,1280x720,Unknown
429480,45339,744,1.34,765,1.31,72.22,1280x720,Unknown
430409,46225,929,1.08,751,1.33,71.67,1280x720,Unknown
431226,45641,817,1.22,757,1.32,71.67,1280x720,Unknown
431957,45948,731,1.37,767,1.30,71.67,1280x720,Unknown
432968,45059,1011,0.99,785,1.27,71.67,1280x720,Unknown
434133,44431,1165,0.86,803,1.25,71.67,1280x720,Unknown
435291,45001,1157,0.86,805,1.24,71.67,1280x720,Unknown
436118,46221,827,1.21,812,1.23,71.67,1280x720,Unknown
436841,46346,722,1.39,816,1.23,71.67,1280x720,Unknown
437318,46468,476,2.10,807,1.24,71.67,1280x720,Unknown
438404,45940,1085,0.92,809,1.24,71.67,1280x720,Unknown
438844,45718,440,2.27,803,1.25,71.67,1280x720,Unknown
439729,45920,885,1.13,816,1.23,72.22,1280x720,Unknown
440362,47336,632,1.58,812,1.23,72.22,1280x720,Unknown
441377,46281,1014,0.99,826,1.21,71.67,1280x720,Unknown
442438,45925,1060,0.94,839,1.19,71.67,1280x720,Unknown
443632,44593,1194,0.84,851,1.18,71.67,1280x720,Unknown
444862,46944,1229,0.81,876,1.14,71.67,1280x720,Unknown
445549,46203,687,1.46,873,1.15,71.67,1280x720,Unknown
446279,45354,729,1.37,876,1.14,72.22,1280x720,Unknown
447267,45844,988,1.01,888,1.13,71.67,1280x720,Unknown
448353,45936,1086,0.92,896,1.12,71.67,1280x720,Unknown
449254,47802,900,1.11,900,1.11,72.22,1280x720,Unknown
449953,45050,699,1.43,899,1.11,72.22,1280x720,Unknown
450783,45370,829,1.21,890,1.12,71.67,1280x720,Unknown
451430,46283,647,1.55,864,1.16,72.22,1280x720,Unknown
452354,44829,924,1.08,852,1.17,71.67,1280x720,Unknown
452831,44700,477,2.10,835,1.20,71.67,1280x720,Unknown
454299,45394,1467,0.68,872,1.15,72.22,1280x720,Unknown
455097,46663,798,1.25,888,1.13,72.22,1280x720,Unknown
455813,46379,715,1.40,870,1.15,72.22,1280x720,Unknown
456430,44473,617,1.62,878,1.14,71.67,1280x720,Unknown
457355,48803,924,1.08,880,1.14,72.22,1280x720,Unknown
457861,44728,506,1.98,874,1.14,72.22,1280x720,Unknown
459577,45836,1716,0.58,909,1.10,71.67,1280x720,Unknown
460901,45324,1324,0.76,922,1.08,72.22,1280x720,Unknown
462026,44237,1125,0.89,919,1.09,72.22,1280x720,Unknown
462746,44681,719,1.39,893,1.12,72.22,1280x720,Unknown
463797,48670,1050,0.95,912,1.10,71.67,1280x720,Unknown
464938,46275,1140,0.88,932,1.07,72.22,1280x720,Unknown
465954,44812,1015,0.99,933,1.07,72.22,1280x720,Unknown
466741,44661,787,1.27,918,1.09,71.67,1280x720,Unknown
467634,46634,892,1.12,918,1.09,71.67,1280x720,Unknown
468337,45008,703,1.42,918,1.09,72.22,1280x720,Unknown
468985,44767,647,1.55,909,1.10,72.22,1280x720,Unknown
469801,45704,816,1.23,918,1.09,72.22,1280x720,Unknown
470753,45407,952,1.05,919,1.09,72.22,1280x720,Unknown
471549,45288,795,1.26,935,1.07,72.22,1280x720,Unknown
472417,45412,868,1.15,905,1.10,72.22,1280x720,Unknown
473585,45014,1167,0.86,923,1.08,72.22,1280x720,Unknown
474437,44988,851,1.18,930,1.08,71.67,1280x720,Unknown
475060,44637,622,1.61,930,1.08,72.22,1280x720,Unknown
475939,45215,879,1.14,928,1.08,72.22,1280x720,Unknown
476441,45069,501,2.00,928,1.08,71.67,1280x720,Unknown
477374,45347,933,1.07,889,1.12,72.22,1280x720,Unknown
478257,45168,882,1.13,867,1.15,72.22,1280x720,Unknown
478910,44768,652,1.53,843,1.19,72.22,1280x720,Unknown
480093,44549,1182,0.85,866,1.15,72.22,1280x720,Unknown
481401,45009,1308,0.76,879,1.14,72.22,1280x720,Unknown
482765,44675,1363,0.73,890,1.12,72.22,1280x720,Unknown
483802,43619,1036,0.97,891,1.12,71.67,1280x720,Unknown
485096,43723,1294,0.77,917,1.09,71.67,1280x720,Unknown
485708,43861,611,1.64,903,1.11,72.22,1280x720,Unknown
486409,47092,700,1.43,902,1.11,72.22,1280x720,Unknown
487775,44472,1365,0.73,938,1.07,71.67,1280x720,Unknown
488808,43850,1033,0.97,949,1.05,72.78,1280x720,Unknown
489713,45100,905,1.10,947,1.06,72.22,1280x720,Unknown
490493,46712,779,1.28,946,1.06,72.22,1280x720,Unknown
491292,45487,799,1.25,943,1.06,72.22,1280x720,Unknown
492340,46620,1047,0.96,937,1.07,72.22,1280x720,Unknown
493610,44829,1270,0.79,958,1.04,72.22,1280x720,Unknown
494832,44893,1222,0.82,988,1.01,72.22,1280x720,Unknown
496121,45389,1289,0.78,1008,0.99,72.22,1280x720,Unknown
496645,44993,523,1.91,1009,0.99,72.22,1280x720,Unknown
497448,45008,803,1.25,1003,1.00,72.22,1280x720,Unknown
498412,46637,963,1.04,1007,0.99,71.67,1280x720,Unknown
499392,45343,980,1.02,1023,0.98,71.67,1280x720,Unknown
500883,45228,1491,0.67,1039,0.96,72.22,1280x720,Unknown
501848,45097,964,1.04,1021,0.98,72.22,1280x720,Unknown
502805,45744,956,1.05,1001,1.00,73.33,1280x720,Unknown
504049,45098,1244,0.80,1011,0.99,72.22,1280x720,Unknown
504865,45328,816,1.23,988,1.01,72.22,1280x720,Unknown
506647,46805,1781,0.56,1046,0.96,72.22,1280x720,Unknown
508360,46010,1712,0.58,1097,0.91,72.22,1280x720,Unknown
509552,45076,1191,0.84,1088,0.92,72.22,1280x720,Unknown
511017,45336,1465,0.68,1110,0.90,72.22,1280x720,Unknown
511724,44733,706,1.42,1100,0.91,71.67,1280x720,Unknown
512648,45416,924,1.08,1107,0.90,72.22,1280x720,Unknown
513610,46613,961,1.04,1115,0.90,72.22,1280x720,Unknown
514392,45767,782,1.28,1102,0.91,71.67,1280x720,Unknown
514955,46085,563,1.78,1066,0.94,72.22,1280x720,Unknown
515671,46084,715,1.40,1041,0.96,72.22,1280x720,Unknown
516475,45108,804,1.24,1017,0.98,72.22,1280x720,Unknown
517516,45298,1040,0.96,1043,0.96,72.22,1280x720,Unknown
519000,45528,1483,0.67,1077,0.93,71.67,1280x720,Unknown
519680,45231,679,1.47,1062,0.94,72.22,1280x720,Unknown
520425,46040,745,1.34,1051,0.95,72.22,1280x720,Unknown
521195,45233,770,1.30,1015,0.99,72.22,1280x720,Unknown
521921,44592,726,1.38,1003,1.00,72.22,1280x720,Unknown
522712,44731,790,1.27,994,1.01,72.22,1280x720,Unknown
524126,44643,1413,0.71,1003,1.00,72.22,1280x720,Unknown
524897,45051,771,1.30,1001,1.00,71.67,1280x720,Unknown
525761,45803,864,1.16,955,1.05,72.22,1280x720,Unknown
526708,45359,946,1.06,916,1.09,72.22,1280x720,Unknown
527913,47199,1205,0.83,917,1.09,72.22,1280x720,Unknown
528863,45378,950,1.05,891,1.12,72.22,1280x720,Unknown
529686,46070,822,1.22,897,1.11,72.22,1280x720,Unknown
530882,45727,1195,0.84,911,1.10,71.67,1280x720,Unknown
531679,44649,797,1.25,903,1.11,72.22,1280x720,Unknown
532807,45701,1127,0.89,920,1.09,72.22,1280x720,Unknown
533590,48335,782,1.28,931,1.07,72.22,1280x720,Unknown
534144,45409,553,1.81,923,1.08,72.22,1280x720,Unknown
534782,46073,638,1.57,914,1.09,72.22,1280x720,Unknown
535741,45340,959,1.04,910,1.10,72.22,1280x720,Unknown
536708,45836,966,1.04,884,1.13,72.22,1280x720,Unknown
537339,45454,631,1.58,882,1.13,72.22,1280x720,Unknown
538900,50713,1561,0.64,923,1.08,73.33,1280x720,Unknown
539595,45323,694,1.44,919,1.09,72.22,1280x720,Unknown
540383,47334,788,1.27,922,1.08,72.22,1280x720,Unknown
541076,44665,692,1.45,917,1.09,72.22,1280x720,Unknown
542627,45359,1550,0.65,924,1.08,72.22,1280x720,Unknown
543602,45042,975,1.03,934,1.07,72.78,1280x720,Unknown
544381,44974,779,1.28,930,1.08,72.22,1280x720,Unknown
545096,45322,714,1.40,918,1.09,72.22,1280x720,Unknown
546219,45385,1122,0.89,914,1.09,72.22,1280x720,Unknown
547463,46304,1244,0.80,929,1.08,72.22,1280x720,Unknown
548575,44953,1111,0.90,943,1.06,72.22,1280x720,Unknown
549311,45349,735,1.36,920,1.09,72.22,1280x720,Unknown
550215,44898,904,1.11,926,1.08,72.22,1280x720,Unknown
550939,44522,723,1.38,906,1.10,72.22,1280x720,Unknown
551855,45797,915,1.09,912,1.10,72.78,1280x720,Unknown
552389,44574,534,1.87,911,1.10,72.22,1280x720,Unknown
553330,45982,940,1.06,926,1.08,72.78,1280x720,Unknown
554057,44705,726,1.38,915,1.09,72.22,1280x720,Unknown
554531,45774,474,2.11,890,1.12,72.22,1280x720,Unknown
555095,45430,563,1.78,887,1.13,72.78,1280x720,Unknown
556003,44706,908,1.10,854,1.17,72.22,1280x720,Unknown
556606,48945,603,1.66,850,1.18,72.22,1280x720,Unknown
557250,47998,644,1.55,842,1.19,72.78,1280x720,Unknown
558423,45146,1172,0.85,866,1.15,72.22,1280x720,Unknown
559090,44657,666,1.50,822,1.22,72.22,1280x720,Unknown
559712,44883,622,1.61,804,1.24,72.22,1280x720,Unknown
560822,44967,1109,0.90,821,1.22,72.78,1280x720,Unknown
561879,46291,1057,0.95,838,1.19,72.22,1280x720,Unknown
562526,45027,647,1.55,814,1.23,72.22,1280x720,Unknown
563526,46238,999,1.00,802,1.25,72.22,1280x720,Unknown
564166,45171,639,1.56,779,1.28,72.22,1280x720,Unknown
565086,46374,919,1.09,788,1.27,72.22,1280x720,Unknown
565903,44703,817,1.22,783,1.28,72.22,1280x720,Unknown
566779,47356,875,1.14,791,1.26,72.22,1280x720,Unknown
567725,45272,946,1.06,793,1.26,72.22,1280x720,Unknown
568854,44675,1129,0.89,822,1.22,72.22,1280x720,Unknown
569655,45582,801,1.25,815,1.23,72.22,1280x720,Unknown
571014,45134,1358,0.74,847,1.18,72.22,1280x720,Unknown
571950,45642,935,1.07,870,1.15,72.78,1280x720,Unknown
572375,45043,424,2.36,863,1.16,72.78,1280x720,Unknown
573175,46501,799,1.25,858,1.17,72.22,1280x720,Unknown
574070,46191,895,1.12,872,1.15,72.22,1280x720,Unknown
575087,46074,1016,0.98,891,1.12,72.78,1280x720,Unknown
576221,45584,1134,0.88,889,1.12,72.22,1280x720,Unknown
576686,44929,465,2.15,879,1.14,72.78,1280x720,Unknown
577411,44987,724,1.38,884,1.13,72.22,1280x720,Unknown
578402,45294,991,1.01,878,1.14,72.22,1280x720,Unknown
579207,45431,805,1.24,865,1.16,72.22,1280x720,Unknown
579922,44867,714,1.40,869,1.15,72.22,1280x720,Unknown
580547,47463,625,1.60,850,1.18,72.22,1280x720,Unknown
581250,44561,703,1.42,853,1.17,72.22,1280x720,Unknown
582522,46251,1271,0.79,871,1.15,72.22,1280x720,Unknown
583682,44568,1160,0.86,888,1.13,72.22,1280x720,Unknown
584941,47984,1258,0.79,907,1.10,72.22,1280x720,Unknown
585801,44555,859,1.16,903,1.11,72.22,1280x720,Unknown
586569,47512,768,1.30,885,1.13,72.22,1280x720,Unknown
587353,44641,784,1.28,884,1.13,72.78,1280x720,Unknown
588449,46831,1095,0.91,871,1.15,72.22,1280x720,Unknown
589505,50278,1056,0.95,877,1.14,72.22,1280x720,Unknown
590034,45741,528,1.89,882,1.13,72.22,1280x720,Unknown
590627,44538,593,1.69,872,1.15,72.22,1280x720,Unknown
591075,45897,447,2.24,849,1.18,72.22,1280x720,Unknown
591714,46464,638,1.57,830,1.20,72.78,1280x720,Unknown
592544,46075,830,1.20,815,1.23,72.78,1280x720,Unknown
593069,45894,524,1.91,818,1.22,72.22,1280x720,Unknown
593597,46452,528,1.89,808,1.24,72.22,1280x720,Unknown
594361,45960,763,1.31,797,1.25,72.22,1280x720,Unknown
594977,45300,616,1.62,788,1.27,72.22,1280x720,Unknown
595556,45216,578,1.73,781,1.28,72.22,1280x720,Unknown
596599,44697,1042,0.96,802,1.25,72.22,1280x720,Unknown
597315,45523,716,1.40,802,1.25,72.22,1280x720,Unknown
598586,45354,1270,0.79,802,1.25,72.78,1280x720,Unknown
599625,45442,1039,0.96,796,1.26,72.22,1280x720,Unknown
600105,45343,480,2.08,757,1.32,72.78,1280x720,Unknown
600952,45370,847,1.18,757,1.32,72.22,1280x720,Unknown
601625,46735,672,1.49,752,1.33,72.22,1280x720,Unknown
602426,44606,800,1.25,753,1.33,72.78,1280x720,Unknown
603406,46041,979,1.02,747,1.34,72.22,1280x720,Unknown
604689,46509,1282,0.78,758,1.32,72.22,1280x720,Unknown
605631,44806,942,1.06,779,1.28,72.22,1280x720,Unknown
607042,44472,1411,0.71,820,1.22,74.44,1280x720,Unknown
607625,44564,582,1.72,826,1.21,72.22,1280x720,Unknown
609145,45419,1520,0.66,871,1.15,72.22,1280x720,Unknown
610082,47067,936,1.07,876,1.14,72.22,1280x720,Unknown
610958,45577,876,1.14,893,1.12,72.22,1280x720,Unknown
611704,44628,746,1.34,904,1.11,72.22,1280x720,Unknown
612264,45143,559,1.79,894,1.12,72.22,1280x720,Unknown
613301,45203,1036,0.97,915,1.09,72.22,1280x720,Unknown
614356,45697,1054,0.95,939,1.06,72.78,1280x720,Unknown
615061,45640,705,1.42,922,1.08,72.78,1280x720,Unknown
615781,45282,719,1.39,922,1.08,72.78,1280x720,Unknown
616259,46387,477,2.10,883,1.13,72.78,1280x720,Unknown
616900,45580,641,1.56,863,1.16,72.22,1280x720,Unknown
617797,45370,896,1.12,884,1.13,72.22,1280x720,Unknown
619377,45481,1579,0.63,920,1.09,72.78,1280x720,Unknown
620220,46461,842,1.19,929,1.08,72.22,1280x720,Unknown
620973,44155,753,1.33,926,1.08,72.22,1280x720,Unknown
622512,44631,1539,0.65,954,1.05,72.22,1280x720,Unknown
623771,44947,1259,0.79,953,1.05,72.22,1280x720,Unknown
624418,44187,647,1.55,938,1.07,72.78,1280x720,Unknown
625468,44894,1049,0.95,920,1.09,72.22,1280x720,Unknown
626711,47975,1243,0.80,953,1.05,72.22,1280x720,Unknown
627948,44256,1236,0.81,939,1.06,72.22,1280x720,Unknown
629788,44431,1839,0.54,984,1.02,72.22,1280x720,Unknown
630829,44828,1040,0.96,992,1.01,72.22,1280x720,Unknown
631722,45253,893,1.12,1000,1.00,72.78,1280x720,Unknown
633072,45649,1350,0.74,1039,0.96,72.78,1280x720,Unknown
633775,46335,702,1.42,1023,0.98,72.22,1280x720,Unknown
634488,46158,712,1.40,1006,0.99,72.22,1280x720,Unknown
635379,46637,891,1.12,1015,0.99,72.78,1280x720,Unknown
636093,45550,713,1.40,1015,0.99,72.22,1280x720,Unknown
636889,45603,796,1.26,1031,0.97,72.22,1280x720,Unknown
637844,45555,954,1.05,1046,0.96,72.22,1280x720,Unknown
639297,47446,1453,0.69,1074,0.93,72.22,1280x720,Unknown
640280,46052,982,1.02,1044,0.96,72.78,1280x720,Unknown
640964,45320,684,1.46,1036,0.97,72.22,1280x720,Unknown
642176,46420,1211,0.83,1059,0.94,72.78,1280x720,Unknown
643568,45058,1391,0.72,1052,0.95,72.22,1280x720,Unknown
644337,45841,768,1.30,1027,0.97,72.22,1280x720,Unknown
645373,45004,1036,0.97,1047,0.96,72.78,1280x720,Unknown
646357,45304,984,1.02,1043,0.96,72.78,1280x720,Unknown
647036,44910,678,1.47,1015,0.99,72.78,1280x720,Unknown
647761,44734,724,1.38,990,1.01,72.22,1280x720,Unknown
648559,46884,798,1.25,938,1.07,72.78,1280x720,Unknown
650272,47346,1712,0.58,971,1.03,72.22,1280x720,Unknown
650894,44639,622,1.61,958,1.04,72.22,1280x720,Unknown
651408,44695,514,1.95,916,1.09,72.78,1280x720,Unknown
652525,44944,1116,0.90,936,1.07,72.78,1280x720,Unknown
653957,45567,1431,0.70,972,1.03,72.78,1280x720,Unknown
655198,46274,1241,0.81,990,1.01,72.22,1280x720,Unknown
655995,44694,796,1.26,994,1.01,72.22,1280x720,Unknown
657439,45633,1444,0.69,1026,0.97,72.78,1280x720,Unknown
658428,44996,988,1.01,1028,0.97,72.78,1280x720,Unknown
659487,44885,1059,0.94,1008,0.99,72.22,1280x720,Unknown
659996,44788,508,1.97,985,1.02,72.22,1280x720,Unknown
660672,44570,675,1.48,984,1.02,72.78,1280x720,Unknown
661747,45255,1075,0.93,978,1.02,72.22,1280x720,Unknown
663183,44607,1435,0.70,980,1.02,72.22,1280x720,Unknown
664233,46560,1049,0.95,994,1.01,72.78,1280x720,Unknown
665058,46009,825,1.21,983,1.02,72.78,1280x720,Unknown
