Runtime,Bytes Transmitted,Instant Frame Time (ms),Instant FPS,Avg Frame Time (ms),Avg FPS,Temperature (C),Framesize,Voltage
666155,45209,1096,0.91,989,1.01,72.22,1280x720,Unknown
666947,44929,792,1.26,995,1.01,72.78,1280x720,Unknown
667562,45073,614,1.63,989,1.01,72.78,1280x720,Unknown
668543,46210,981,1.02,998,1.00,72.78,1280x720,Unknown
669524,45359,980,1.02,962,1.04,72.22,1280x720,Unknown
670955,45985,1430,0.70,1002,1.00,72.78,1280x720,Unknown
671635,44658,680,1.47,1010,0.99,72.78,1280x720,Unknown
672502,44978,866,1.15,998,1.00,72.78,1280x720,Unknown
673207,44775,705,1.42,961,1.04,72.78,1280x720,Unknown
673983,45025,775,1.29,938,1.07,72.78,1280x720,Unknown
674812,45231,829,1.21,940,1.06,72.78,1280x720,Unknown
675521,45635,709,1.41,903,1.11,72.78,1280x720,Unknown
676227,45168,705,1.42,889,1.12,72.22,1280x720,Unknown
676797,46958,569,1.76,864,1.16,72.78,1280x720,Unknown
677602,46585,805,1.24,879,1.14,72.78,1280x720,Unknown
678539,44795,936,1.07,892,1.12,72.78,1280x720,Unknown
679362,44966,823,1.22,880,1.14,72.78,1280x720,Unknown
680142,45002,780,1.28,847,1.18,72.22,1280x720,Unknown
681230,45382,1087,0.92,849,1.18,72.78,1280x720,Unknown
681854,45124,624,1.60,839,1.19,72.78,1280x720,Unknown
682778,47500,923,1.08,830,1.20,72.22,1280x720,Unknown
683338,45149,559,1.79,819,1.22,72.78,1280x720,Unknown
684271,45830,932,1.07,834,1.20,72.78,1280x720,Unknown
684872,45017,601,1.66,815,1.23,72.78,1280x720,Unknown
685584,46813,711,1.41,802,1.25,72.78,1280x720,Unknown
686731,45565,1147,0.87,788,1.27,72.78,1280x720,Unknown
687586,45555,854,1.17,797,1.25,72.78,1280x720,Unknown
688282,45251,696,1.44,788,1.27,72.78,1280x720,Unknown
688964,45109,681,1.47,787,1.27,72.78,1280x720,Unknown
689658,45863,694,1.44,783,1.28,72.22,1280x720,Unknown
690306,44643,647,1.55,774,1.29,72.22,1280x720,Unknown
690979,45732,672,1.49,772,1.30,72.78,1280x720,Unknown
691734,45187,755,1.32,774,1.29,72.78,1280x720,Unknown
692215,44548,480,2.08,770,1.30,72.78,1280x720,Unknown
693060,45922,845,1.18,772,1.30,72.78,1280x720,Unknown
693738,45426,678,1.47,759,1.32,72.22,1280x720,Unknown
694321,45019,583,1.72,747,1.34,72.78,1280x720,Unknown
694807,45716,485,2.06,732,1.37,72.78,1280x720,Unknown
695365,46504,558,1.79,706,1.42,72.78,1280x720,Unknown
695969,45814,603,1.66,705,1.42,72.22,1280x720,Unknown
696916,45998,947,1.06,706,1.42,72.22,1280x720,Unknown
697812,45007,895,1.12,723,1.38,72.78,1280x720,Unknown
698813,44726,1001,1.00,726,1.38,72.78,1280x720,Unknown
699673,45308,859,1.16,739,1.35,72.78,1280x720,Unknown
700291,44261,617,1.62,734,1.36,72.78,1280x720,Unknown
701251,45146,960,1.04,725,1.38,72.22,1280x720,Unknown
702298,45013,1046,0.96,735,1.36,72.78,1280x720,Unknown
703170,44998,872,1.15,743,1.35,72.22,1280x720,Unknown
703974,46522,803,1.25,750,1.33,72.78,1280x720,Unknown
704608,45026,633,1.58,746,1.34,72.78,1280x720,Unknown
705404,45124,796,1.26,754,1.33,72.22,1280x720,Unknown
706450,44808,1046,0.96,773,1.29,72.78,1280x720,Unknown
707088,46376,637,1.57,767,1.30,72.78,1280x720,Unknown
708034,45156,946,1.06,790,1.27,72.78,1280x720,Unknown
709262,46668,1228,0.81,809,1.24,72.78,1280x720,Unknown
710041,45054,779,1.28,814,1.23,72.22,1280x720,Unknown
711097,46497,1055,0.95,838,1.19,72.78,1280x720,Unknown
712241,45584,1143,0.87,871,1.15,72.78,1280x720,Unknown
713186,44934,944,1.06,890,1.12,72.78,1280x720,Unknown
713858,45398,672,1.49,893,1.12,72.78,1280x720,Unknown
714769,45524,910,1.10,892,1.12,72.78,1280x720,Unknown
715806,47428,1036,0.97,899,1.11,72.22,1280x720,Unknown
716841,45833,1035,0.97,900,1.11,72.22,1280x720,Unknown
717509,46284,668,1.50,891,1.12,72.22,1280x720,Unknown
718201,45832,692,1.45,895,1.12,72.78,1280x720,Unknown
718761,46289,559,1.79,875,1.14,72.78,1280x720,Unknown
719478,48499,717,1.39,858,1.17,72.78,1280x720,Unknown
720526,46107,1047,0.96,867,1.15,72.22,1280x720,Unknown
721153,45233,627,1.59,858,1.17,72.22,1280x720,Unknown
721960,45665,806,1.24,867,1.15,72.78,1280x720,Unknown
722984,45327,1024,0.98,878,1.14,72.78,1280x720,Unknown
724243,45053,1258,0.79,889,1.12,72.22,1280x720,Unknown
724990,46580,746,1.34,894,1.12,72.22,1280x720,Unknown
725681,45101,691,1.45,881,1.14,72.78,1280x720,Unknown
726556,46268,874,1.14,864,1.16,72.78,1280x720,Unknown
727290,45140,733,1.36,861,1.16,72.78,1280x720,Unknown
728086,45243,796,1.26,848,1.18,72.22,1280x720,Unknown
728786,46111,699,1.43,826,1.21,72.78,1280x720,Unknown
729473,45737,686,1.46,813,1.23,72.78,1280x720,Unknown
730432,46359,959,1.04,828,1.21,72.78,1280x720,Unknown
731234,45081,801,1.25,822,1.22,72.22,1280x720,Unknown
732098,45084,864,1.16,814,1.23,72.78,1280x720,Unknown
732838,47646,739,1.35,799,1.25,72.78,1280x720,Unknown
733397,44921,559,1.79,793,1.26,72.78,1280x720,Unknown
734443,46010,1045,0.96,811,1.23,72.22,1280x720,Unknown
735074,44712,631,1.58,815,1.23,72.78,1280x720,Unknown
735713,45159,639,1.56,811,1.23,72.78,1280x720,Unknown
736253,44964,539,1.86,785,1.27,72.78,1280x720,Unknown
736797,46118,544,1.84,781,1.28,72.78,1280x720,Unknown
737398,44557,600,1.67,771,1.30,72.78,1280x720,Unknown
738192,45467,794,1.26,759,1.32,72.78,1280x720,Unknown
738669,45073,476,2.10,720,1.39,72.78,1280x720,Unknown
739489,44864,820,1.22,724,1.38,72.78,1280x720,Unknown
740846,45409,1356,0.74,757,1.32,72.78,1280x720,Unknown
741391,45785,545,1.83,741,1.35,72.78,1280x720,Unknown
741873,45700,481,2.08,728,1.37,72.22,1280x720,Unknown
742748,44866,875,1.14,732,1.37,72.22,1280x720,Unknown
743553,45471,804,1.24,737,1.36,72.78,1280x720,Unknown
744141,45434,587,1.70,732,1.37,72.22,1280x720,Unknown
745149,44524,1008,0.99,735,1.36,72.78,1280x720,Unknown
746036,45240,887,1.13,739,1.35,72.78,1280x720,Unknown
747168,45827,1131,0.88,753,1.33,72.78,1280x720,Unknown
747925,45741,757,1.32,753,1.33,72.78,1280x720,Unknown
748505,45571,579,1.73,754,1.33,72.78,1280x720,Unknown
749219,44630,713,1.40,738,1.36,72.22,1280x720,Unknown
750036,44491,817,1.22,747,1.34,72.78,1280x720,Unknown
751246,45712,1210,0.83,776,1.29,72.22,1280x720,Unknown
752349,45654,1102,0.91,804,1.24,72.78,1280x720,Unknown
753170,45513,820,1.22,818,1.22,72.22,1280x720,Unknown
753785,45452,615,1.63,818,1.22,72.22,1280x720,Unknown
754501,46363,715,1.40,814,1.23,72.78,1280x720,Unknown
755333,45821,831,1.20,832,1.20,72.22,1280x720,Unknown
756444,44579,1111,0.90,847,1.18,72.22,1280x720,Unknown
757496,44682,1051,0.95,831,1.20,72.22,1280x720,Unknown
758140,45853,644,1.55,836,1.20,72.22,1280x720,Unknown
758584,44550,443,2.26,835,1.20,72.78,1280x720,Unknown
759554,44999,969,1.03,839,1.19,72.78,1280x720,Unknown
760828,45029,1274,0.78,863,1.16,72.22,1280x720,Unknown
761737,45921,908,1.10,879,1.14,72.78,1280x720,Unknown
762604,45213,867,1.15,872,1.15,72.22,1280x720,Unknown
763459,44240,855,1.17,870,1.15,72.78,1280x720,Unknown
764014,45296,554,1.81,841,1.19,72.78,1280x720,Unknown
764752,45689,738,1.36,840,1.19,72.78,1280x720,Unknown
765425,44547,672,1.49,845,1.18,72.78,1280x720,Unknown
766019,46281,594,1.68,839,1.19,72.78,1280x720,Unknown
766479,44646,460,2.17,821,1.22,72.78,1280x720,Unknown
767076,44379,596,1.68,790,1.27,72.22,1280x720,Unknown
768440,45020,1364,0.73,804,1.24,72.78,1280x720,Unknown
769296,44325,856,1.17,805,1.24,72.78,1280x720,Unknown
770284,44610,987,1.01,824,1.21,72.78,1280x720,Unknown
770972,47759,687,1.46,823,1.22,72.78,1280x720,Unknown
771616,44703,644,1.55,813,1.23,72.78,1280x720,Unknown
772536,44642,919,1.09,804,1.24,72.78,1280x720,Unknown
773557,46168,1021,0.98,802,1.25,72.78,1280x720,Unknown
774247,44648,689,1.45,804,1.24,72.22,1280x720,Unknown
774995,45427,748,1.34,820,1.22,72.78,1280x720,Unknown
775839,46719,843,1.19,813,1.23,72.78,1280x720,Unknown
776719,45297,879,1.14,794,1.26,72.78,1280x720,Unknown
777126,45802,407,2.46,769,1.30,72.22,1280x720,Unknown
777847,45381,720,1.39,761,1.31,72.78,1280x720,Unknown
778508,44749,660,1.52,751,1.33,72.78,1280x720,Unknown
779528,45766,1020,0.98,775,1.29,73.33,1280x720,Unknown
780152,45417,624,1.60,769,1.30,72.78,1280x720,Unknown
781431,46573,1279,0.78,799,1.25,72.78,1280x720,Unknown
782011,45065,579,1.73,799,1.25,72.78,1280x720,Unknown
782882,46182,870,1.15,819,1.22,72.78,1280x720,Unknown
783444,46376,561,1.78,817,1.22,72.78,1280x720,Unknown
784084,46455,640,1.56,781,1.28,72.22,1280x720,Unknown
784923,46248,838,1.19,780,1.28,72.78,1280x720,Unknown
785937,47145,1014,0.99,782,1.28,72.22,1280x720,Unknown
787135,44467,1197,0.84,807,1.24,72.78,1280x720,Unknown
787763,45853,628,1.59,806,1.24,72.78,1280x720,Unknown
788643,45787,879,1.14,804,1.24,72.78,1280x720,Unknown
789384,44813,741,1.35,790,1.27,72.78,1280x720,Unknown
790032,44940,647,1.55,788,1.27,72.78,1280x720,Unknown
791079,44603,1047,0.96,803,1.25,72.78,1280x720,Unknown
792087,44680,1007,0.99,811,1.23,72.78,1280x720,Unknown
793423,44550,1335,0.75,834,1.20,72.78,1280x720,Unknown
795064,45972,1641,0.61,896,1.12,72.22,1280x720,Unknown
796292,44415,1227,0.81,921,1.09,72.78,1280x720,Unknown
797347,45846,1054,0.95,941,1.06,72.22,1280x720,Unknown
798799,45931,1452,0.69,963,1.04,72.78,1280x720,Unknown
799750,47772,951,1.05,979,1.02,72.22,1280x720,Unknown
800486,49066,736,1.36,952,1.05,72.78,1280x720,Unknown
801359,45587,872,1.15,966,1.04,72.22,1280x720,Unknown
802122,46379,763,1.31,961,1.04,72.78,1280x720,Unknown
802958,45323,835,1.20,975,1.03,72.78,1280x720,Unknown
804071,44282,1113,0.90,998,1.00,72.78,1280x720,Unknown
805275,46287,1204,0.83,1017,0.98,72.78,1280x720,Unknown
806415,44574,1140,0.88,1023,0.98,72.22,1280x720,Unknown
807430,44532,1014,0.99,1014,0.99,72.22,1280x720,Unknown
808275,45226,844,1.18,1025,0.98,72.22,1280x720,Unknown
808807,44866,532,1.88,1007,0.99,72.78,1280x720,Unknown
809431,45309,624,1.60,1001,1.00,72.78,1280x720,Unknown
810862,45788,1431,0.70,1041,0.96,72.78,1280x720,Unknown
811764,44406,901,1.11,1033,0.97,72.22,1280x720,Unknown
812391,44795,627,1.59,1014,0.99,72.78,1280x720,Unknown
813087,44378,695,1.44,982,1.02,72.22,1280x720,Unknown
814066,44129,979,1.02,949,1.05,72.78,1280x720,Unknown
814624,44736,557,1.80,916,1.09,72.78,1280x720,Unknown
815327,44749,703,1.42,898,1.11,72.78,1280x720,Unknown
816383,44980,1056,0.95,878,1.14,72.22,1280x720,Unknown
817108,45179,724,1.38,867,1.15,72.78,1280x720,Unknown
817621,46710,513,1.95,856,1.17,72.78,1280x720,Unknown
818578,45668,957,1.04,860,1.16,72.78,1280x720,Unknown
819141,45679,563,1.78,850,1.18,72.22,1280x720,Unknown
819826,46170,684,1.46,843,1.19,72.22,1280x720,Unknown
820522,45504,695,1.44,822,1.22,72.22,1280x720,Unknown
821700,44396,1177,0.85,820,1.22,72.78,1280x720,Unknown
822222,44606,522,1.92,789,1.27,72.78,1280x720,Unknown
823022,44263,799,1.25,779,1.28,73.89,1280x720,Unknown
823738,46018,715,1.40,772,1.30,72.78,1280x720,Unknown
824640,47295,902,1.11,791,1.26,72.78,1280x720,Unknown
825483,45961,843,1.19,802,1.25,72.22,1280x720,Unknown
826147,45211,663,1.51,763,1.31,72.78,1280x720,Unknown
827517,45066,1370,0.73,787,1.27,72.78,1280x720,Unknown
828224,45865,707,1.41,791,1.26,72.78,1280x720,Unknown
828858,44323,634,1.58,788,1.27,72.78,1280x720,Unknown
829658,46966,799,1.25,779,1.28,72.78,1280x720,Unknown
830394,44516,736,1.36,788,1.27,72.78,1280x720,Unknown
831097,45923,703,1.42,788,1.27,72.78,1280x720,Unknown
831683,44698,585,1.71,764,1.31,72.78,1280x720,Unknown
832955,45715,1272,0.79,791,1.26,72.78,1280x720,Unknown
833738,44565,782,1.28,805,1.24,72.78,1280x720,Unknown
834910,44668,1172,0.85,816,1.23,72.78,1280x720,Unknown
835597,46085,687,1.46,822,1.22,72.22,1280x720,Unknown
836454,45078,856,1.17,830,1.20,72.78,1280x720,Unknown
837245,44441,791,1.26,835,1.20,72.78,1280x720,Unknown
837978,43990,733,1.36,813,1.23,72.78,1280x720,Unknown
839170,44747,1191,0.84,847,1.18,72.78,1280x720,Unknown
840214,45676,1044,0.96,859,1.16,72.78,1280x720,Unknown
841010,46537,795,1.26,863,1.16,72.22,1280x720,Unknown
841573,45619,562,1.78,846,1.18,72.78,1280x720,Unknown
842466,48038,892,1.12,848,1.18,72.22,1280x720,Unknown
843134,44989,668,1.50,848,1.18,72.78,1280x720,Unknown
843945,45398,810,1.23,820,1.22,72.78,1280x720,Unknown
844483,44603,538,1.86,812,1.23,72.78,1280x720,Unknown
845269,46437,785,1.27,820,1.22,72.78,1280x720,Unknown
845754,44916,484,2.07,804,1.24,72.78,1280x720,Unknown
846555,45740,801,1.25,807,1.24,72.78,1280x720,Unknown
847443,45063,888,1.13,816,1.23,73.33,1280x720,Unknown
848134,44877,690,1.45,822,1.22,72.78,1280x720,Unknown
848850,44025,716,1.40,794,1.26,72.78,1280x720,Unknown
850129,44617,1278,0.78,819,1.22,72.78,1280x720,Unknown
851265,45103,1135,0.88,817,1.22,72.78,1280x720,Unknown
852153,45765,888,1.13,827,1.21,72.78,1280x720,Unknown
852974,45780,820,1.22,825,1.21,72.78,1280x720,Unknown
853517,48384,543,1.84,813,1.23,72.78,1280x720,Unknown
853979,46123,462,2.16,799,1.25,72.78,1280x720,Unknown
855507,45458,1527,0.65,816,1.23,72.78,1280x720,Unknown
856385,45100,877,1.14,807,1.24,73.33,1280x720,Unknown
857397,44983,1011,0.99,818,1.22,72.78,1280x720,Unknown
858749,45153,1352,0.74,858,1.17,72.78,1280x720,Unknown
859456,44925,706,1.42,848,1.18,73.33,1280x720,Unknown
860606,46352,1150,0.87,873,1.15,72.78,1280x720,Unknown
861689,46720,1083,0.92,886,1.13,72.78,1280x720,Unknown
862844,46074,1154,0.87,917,1.09,72.78,1280x720,Unknown
864041,46650,1196,0.84,938,1.07,72.78,1280x720,Unknown
864923,45743,881,1.14,957,1.04,72.78,1280x720,Unknown
865561,47417,638,1.57,949,1.05,72.78,1280x720,Unknown
866329,47255,768,1.30,943,1.06,72.78,1280x720,Unknown
867247,47834,917,1.09,955,1.05,72.78,1280x720,Unknown
867929,46433,682,1.47,953,1.05,72.78,1280x720,Unknown
868541,45247,611,1.64,920,1.09,72.78,1280x720,Unknown
869174,45818,633,1.58,894,1.12,72.78,1280x720,Unknown
870442,45919,1267,0.79,913,1.10,72.78,1280x720,Unknown
871317,45774,875,1.14,916,1.09,72.78,1280x720,Unknown
872691,44491,1374,0.73,958,1.04,72.78,1280x720,Unknown
873232,43966,540,1.85,962,1.04,72.78,1280x720,Unknown
874194,46066,961,1.04,933,1.07,72.78,1280x720,Unknown
874761,44474,567,1.76,918,1.09,72.78,1280x720,Unknown
875545,45853,784,1.28,906,1.10,72.22,1280x720,Unknown
876521,43339,975,1.03,888,1.13,72.78,1280x720,Unknown
877153,44163,632,1.58,884,1.13,72.78,1280x720,Unknown
878119,44494,966,1.04,875,1.14,72.78,1280x720,Unknown
878921,41780,801,1.25,861,1.16,72.78,1280x720,Unknown
879732,46391,811,1.23,843,1.19,72.78,1280x720,Unknown
880664,47488,932,1.07,830,1.20,72.22,1280x720,Unknown
881704,44805,1039,0.96,838,1.19,72.22,1280x720,Unknown
882277,44083,573,1.75,835,1.20,72.78,1280x720,Unknown
882824,46804,546,1.83,824,1.21,72.78,1280x720,Unknown
883739,44963,915,1.09,824,1.21,72.22,1280x720,Unknown
884823,45863,1083,0.92,844,1.18,72.78,1280x720,Unknown
885709,44787,885,1.13,857,1.17,72.78,1280x720,Unknown
886783,46217,1074,0.93,880,1.14,72.78,1280x720,Unknown
888127,46605,1343,0.74,883,1.13,72.78,1280x720,Unknown
888980,44935,852,1.17,882,1.13,72.78,1280x720,Unknown
889744,44603,764,1.31,852,1.17,72.78,1280x720,Unknown
890246,46080,501,2.00,850,1.18,72.78,1280x720,Unknown
890829,45045,583,1.72,831,1.20,72.78,1280x720,Unknown
891302,45294,473,2.11,826,1.21,72.22,1280x720,Unknown
892028,44128,725,1.38,823,1.22,72.78,1280x720,Unknown
892896,45908,868,1.15,818,1.22,72.78,1280x720,Unknown
893872,45122,976,1.02,835,1.20,72.78,1280x720,Unknown
895620,46281,1747,0.57,874,1.14,72.78,1280x720,Unknown
896698,46208,1077,0.93,888,1.13,72.22,1280x720,Unknown
897729,45927,1031,0.97,899,1.11,72.78,1280x720,Unknown
898452,45054,722,1.39,888,1.13,72.78,1280x720,Unknown
899220,46938,768,1.30,875,1.14,72.22,1280x720,Unknown
899782,45119,561,1.78,874,1.14,72.78,1280x720,Unknown
901355,46658,1573,0.64,926,1.08,72.78,1280x720,Unknown
901884,46713,529,1.89,906,1.10,72.78,1280x720,Unknown
902679,46191,794,1.26,892,1.12,72.78,1280x720,Unknown
903456,47524,777,1.29,886,1.13,72.78,1280x720,Unknown
904423,47833,966,1.04,881,1.14,72.78,1280x720,Unknown
905747,46639,1323,0.76,880,1.14,72.22,1280x720,Unknown
906764,45856,1016,0.98,888,1.13,72.78,1280x720,Unknown
907731,46910,967,1.03,898,1.11,72.78,1280x720,Unknown
908252,45582,520,1.92,899,1.11,72.78,1280x720,Unknown
908985,46975,732,1.37,907,1.10,72.78,1280x720,Unknown
910348,46005,1363,0.73,951,1.05,72.78,1280x720,Unknown
911885,47090,1536,0.65,992,1.01,72.78,1280x720,Unknown
913040,48915,1155,0.87,1006,0.99,72.78,1280x720,Unknown
913768,46206,727,1.38,994,1.01,72.78,1280x720,Unknown
915371,47923,1603,0.62,987,1.01,72.78,1280x720,Unknown
916665,46060,1294,0.77,997,1.00,72.78,1280x720,Unknown
917709,47136,1043,0.96,998,1.00,72.78,1280x720,Unknown
918482,44348,772,1.30,1000,1.00,72.78,1280x720,Unknown
919212,45471,729,1.37,999,1.00,72.78,1280x720,Unknown
920488,46153,1276,0.78,1034,0.97,72.78,1280x720,Unknown
921371,47693,883,1.13,1000,1.00,72.78,1280x720,Unknown
921920,44876,548,1.82,1001,1.00,72.22,1280x720,Unknown
922888,45264,967,1.03,1009,0.99,72.78,1280x720,Unknown
924377,47453,1489,0.67,1045,0.96,72.78,1280x720,Unknown
925400,46672,1022,0.98,1048,0.95,72.78,1280x720,Unknown
927159,46089,1758,0.57,1070,0.93,72.78,1280x720,Unknown
928472,46433,1313,0.76,1084,0.92,72.78,1280x720,Unknown
929299,46711,827,1.21,1077,0.93,72.22,1280x720,Unknown
930083,47856,784,1.28,1091,0.92,72.78,1280x720,Unknown
931216,46084,1132,0.88,1111,0.90,72.78,1280x720,Unknown
932417,45495,1201,0.83,1102,0.91,72.78,1280x720,Unknown
933118,44812,701,1.43,1061,0.94,72.78,1280x720,Unknown
933808,46065,689,1.45,1037,0.96,72.78,1280x720,Unknown
934427,44574,619,1.62,1032,0.97,72.78,1280x720,Unknown
935555,44793,1127,0.89,1008,0.99,72.22,1280x720,Unknown
936335,44974,780,1.28,983,1.02,72.22,1280x720,Unknown
936940,46408,604,1.66,961,1.04,72.78,1280x720,Unknown
937839,47173,898,1.11,967,1.03,72.78,1280x720,Unknown
938719,47043,879,1.14,974,1.03,72.22,1280x720,Unknown
939439,45265,720,1.39,947,1.06,72.78,1280x720,Unknown
941047,45262,1608,0.62,983,1.02,72.22,1280x720,Unknown
941839,44727,791,1.26,995,1.01,72.78,1280x720,Unknown
942838,45582,999,1.00,997,1.00,72.78,1280x720,Unknown
943469,45630,630,1.59,954,1.05,72.22,1280x720,Unknown
944554,46210,1085,0.92,957,1.04,72.22,1280x720,Unknown
945795,45049,1240,0.81,931,1.07,72.78,1280x720,Unknown
946576,45825,780,1.28,904,1.11,72.22,1280x720,Unknown
947710,45466,1133,0.88,920,1.09,72.22,1280x720,Unknown
948625,45976,915,1.09,926,1.08,72.22,1280x720,Unknown
949510,45246,884,1.13,914,1.09,72.22,1280x720,Unknown
950155,47310,645,1.55,886,1.13,72.22,1280x720,Unknown
951322,45130,1167,0.86,909,1.10,72.22,1280x720,Unknown
952226,45404,903,1.11,920,1.09,72.78,1280x720,Unknown
953035,44873,808,1.24,929,1.08,72.22,1280x720,Unknown
953825,46115,790,1.27,912,1.10,72.22,1280x720,Unknown
954598,46220,772,1.30,912,1.10,72.22,1280x720,Unknown
955765,45117,1167,0.86,940,1.06,72.22,1280x720,Unknown
956830,45633,1065,0.94,949,1.05,72.78,1280x720,Unknown
957922,45654,1092,0.92,959,1.04,72.22,1280x720,Unknown
958632,45263,709,1.41,959,1.04,72.22,1280x720,Unknown
959684,46133,1052,0.95,931,1.07,72.78,1280x720,Unknown
960749,46049,1064,0.94,945,1.06,72.78,1280x720,Unknown
962069,45469,1320,0.76,961,1.04,72.78,1280x720,Unknown
962779,45151,710,1.41,965,1.04,72.78,1280x720,Unknown
963586,45550,806,1.24,951,1.05,72.78,1280x720,Unknown
964588,48219,1002,1.00,939,1.06,72.78,1280x720,Unknown
965666,45650,1077,0.93,954,1.05,72.78,1280x720,Unknown
966469,46419,803,1.25,937,1.07,72.22,1280x720,Unknown
967821,46001,1351,0.74,959,1.04,72.78,1280x720,Unknown
969024,44937,1203,0.83,975,1.03,72.78,1280x720,Unknown
969918,45343,894,1.12,987,1.01,72.22,1280x720,Unknown
970673,44763,754,1.33,967,1.03,72.78,1280x720,Unknown
971460,45394,786,1.27,961,1.04,72.78,1280x720,Unknown
971894,47626,433,2.31,942,1.06,72.22,1280x720,Unknown
972559,45615,665,1.50,936,1.07,72.78,1280x720,Unknown
973446,45626,886,1.13,941,1.06,72.22,1280x720,Unknown
